Label,Description,Expression,Alt_57,Alt_58,Alt_59,Alt_510,Alt_511,Alt_512,Alt_513,Alt_514,Alt_515,Alt_516,Alt_517,Alt_518,Alt_519,Alt_520,Alt_521,Alt_522,Alt_523,Alt_68,Alt_69,Alt_610,Alt_611,Alt_612,Alt_613,Alt_614,Alt_615,Alt_616,Alt_617,Alt_618,Alt_619,Alt_620,Alt_621,Alt_622,Alt_623,Alt_79,Alt_710,Alt_711,Alt_712,Alt_713,Alt_714,Alt_715,Alt_716,Alt_717,Alt_718,Alt_719,Alt_720,Alt_721,Alt_722,Alt_723,Alt_810,Alt_811,Alt_812,Alt_813,Alt_814,Alt_815,Alt_816,Alt_817,Alt_818,Alt_819,Alt_820,Alt_821,Alt_822,Alt_823,Alt_911,Alt_912,Alt_913,Alt_914,Alt_915,Alt_916,Alt_917,Alt_918,Alt_919,Alt_920,Alt_921,Alt_922,Alt_923,Alt_1012,Alt_1013,Alt_1014,Alt_1015,Alt_1016,Alt_1017,Alt_1018,Alt_1019,Alt_1020,Alt_1021,Alt_1022,Alt_1023,Alt_1113,Alt_1114,Alt_1115,Alt_1116,Alt_1117,Alt_1118,Alt_1119,Alt_1120,Alt_1121,Alt_1122,Alt_1123,Alt_1214,Alt_1215,Alt_1216,Alt_1217,Alt_1218,Alt_1219,Alt_1220,Alt_1221,Alt_1222,Alt_1223,Alt_1315,Alt_1316,Alt_1317,Alt_1318,Alt_1319,Alt_1320,Alt_1321,Alt_1322,Alt_1323,Alt_1416,Alt_1417,Alt_1418,Alt_1419,Alt_1420,Alt_1421,Alt_1422,Alt_1423,Alt_1517,Alt_1518,Alt_1519,Alt_1520,Alt_1521,Alt_1522,Alt_1523,Alt_1618,Alt_1619,Alt_1620,Alt_1621,Alt_1622,Alt_1623,Alt_1719,Alt_1720,Alt_1721,Alt_1722,Alt_1723,Alt_1820,Alt_1821,Alt_1822,Alt_1823
util_arriveHour16,Arrive hour 16,1,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,coef_arriveHour16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_arriveHour17,Arrive hour 17,1,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,coef_arriveHour17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_arriveHour18,Arrive hour 18,1,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,coef_arriveHour18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_arriveHour19,Arrive hour 19,1,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,coef_arriveHour19,0,0,0,0,0,coef_arriveHour19,0,0,0,0,coef_arriveHour19,0,0,0,0,0,0,0,0
util_arriveHour20,Arrive hour 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,0,coef_arriveHour20,0,0,0,0,0,coef_arriveHour20,0,0,0,0,coef_arriveHour20,0,0,0,coef_arriveHour20,0,0,0
util_arriveHour21,Arrive hour 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,0,coef_arriveHour21,0,0,0,0,0,coef_arriveHour21,0,0,0,0,coef_arriveHour21,0,0,0,coef_arriveHour21,0,0
util_arriveHour22,Arrive hour 22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,0,coef_arriveHour22,0,0,0,0,0,coef_arriveHour22,0,0,0,0,coef_arriveHour22,0,0,0,coef_arriveHour22,0
util_arriveHour23,Arrive hour 23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,0,coef_arriveHour23,0,0,0,0,0,coef_arriveHour23,0,0,0,0,coef_arriveHour23,0,0,0,coef_arriveHour23
util_duration2,Rounded up tour hour duration of 2,1,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,0,coef_duration2,0,0,0,0,0,coef_duration2,0,0,0,0,coef_duration2,0,0,0
util_duration3,Rounded up tour hour duration of 3,1,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,0,coef_duration3,0,0,0,0,0,coef_duration3,0,0,0,0,coef_duration3,0,0
util_duration4,Rounded up tour hour duration of 4,1,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,0,coef_duration4,0,0,0,0,0,coef_duration4,0,0,0,0,coef_duration4,0
util_duration5,Rounded up tour hour duration of 5,1,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,0,coef_duration5,0,0,0,0,0,coef_duration5,0,0,0,0,coef_duration5
util_duration6,Rounded up tour hour duration of 6,1,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,0,coef_duration6,0,0,0,0,0,coef_duration6,0,0,0,0
util_duration7,Rounded up tour hour duration of 7,1,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,coef_duration7,0,0,0,0,0,0,0,0,0
util_duration8,Rounded up tour hour duration of 8,1,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,coef_duration8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration9,Rounded up tour hour duration of 9,1,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,coef_duration9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration10,Rounded up tour hour duration of 10,1,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,coef_duration10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration11,Rounded up tour hour duration of 11,1,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,coef_duration11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration12,Rounded up tour hour duration of 12,1,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,coef_duration12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration13,Rounded up tour hour duration of 13,1,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration14,Rounded up tour hour duration of 14,1,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration14,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration15,Rounded up tour hour duration of 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration16,Rounded up tour hour duration of 16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration17,Rounded up tour hour duration of 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
util_duration18,Rounded up tour hour duration of 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coef_duration18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,this is needed to make sure that there will be a possible destination to go to int the internal_destination model ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_2_not_possible,Person is unable to go on a complete 2 hour ldt,@df.no_2_hour_tour == True,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,-999,0,0,0,0,0,-999,0,0,0,0,-999,0,0,0
util_3_not_possible,Person is unable to go on a complete 2 hour ldt,@df.no_3_hour_tour == True,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,-999,-999,0,0,0,0,0,-999,-999,0,0,0,0,-999,-999,0,0,0,-999,-999,0,0
