Description,Expression,household_day,household_overnight,workrelated_day_0,workrelated_day_1,workrelated_day_2,workrelated_day_3,workrelated_day_4,workrelated_day_5,workrelated_day_6,workrelated_day_7,workrelated_day_8,workrelated_day_9,workrelated_day_10,workrelated_day_11,workrelated_day_12,workrelated_day_13,workrelated_day_14,workrelated_day_15,workrelated_day_16,workrelated_day_17,workrelated_day_18,workrelated_day_19,workrelated_day_20,workrelated_day_21,workrelated_day_22,workrelated_day_23,workrelated_overnight_0,workrelated_overnight_1,workrelated_overnight_2,workrelated_overnight_3,workrelated_overnight_4,workrelated_overnight_5,workrelated_overnight_6,workrelated_overnight_7,workrelated_overnight_8,workrelated_overnight_9,workrelated_overnight_10,workrelated_overnight_11,workrelated_overnight_12,workrelated_overnight_13,workrelated_overnight_14,workrelated_overnight_15,workrelated_overnight_16,workrelated_overnight_17,workrelated_overnight_18,workrelated_overnight_19,workrelated_overnight_20,workrelated_overnight_21,workrelated_overnight_22,workrelated_overnight_23,other_day_student,other_overnight_student,other_day_nonstudent,other_overnight_nonstudent
Distance,_DIST@odt_skims['CAR_DIST'],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Size variable,@df['size_term'].apply(np.log1p),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
No attractions,@df['size_term']==0,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL
LDT must be 50 miles,@_DIST<50,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL
Distance is between 50 and 60 miles,@(_DIST >= 50) & (_DIST < 60),coef_dist_50_60_hh,coef_dist_50_60_hh,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_work,coef_dist_50_60_other,coef_dist_50_60_other,coef_dist_50_60_other,coef_dist_50_60_other
Distance is between 60 to 70 miles,@(_DIST >= 60) & (_DIST < 70),coef_dist_60_70_hh,coef_dist_60_70_hh,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_work,coef_dist_60_70_other,coef_dist_60_70_other,coef_dist_60_70_other,coef_dist_60_70_other
Distance is between 70 to 150 miles,@(_DIST >= 70) & (_DIST < 150),coef_dist_70_150_hh,coef_dist_70_150_hh,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_work,coef_dist_70_150_other,coef_dist_70_150_other,coef_dist_70_150_other,coef_dist_70_150_other
Time if complete tour,"@(dot_skims['CAR_TIME']+odt_skims['CAR_TIME']) * df[""ldt_pattern""].isin([3, 11, 19])",coef_complete_tour_time_hh,coef_complete_tour_time_hh,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_work,coef_complete_tour_time_other,coef_complete_tour_time_other,coef_complete_tour_time_other,coef_complete_tour_time_other
#Destination isn't reachable within car travel for complete tours to allow at least 10 minutes in the destination,"@df[""ldt_pattern""].isin([3, 11, 19]) * ((skims[('CAR_TIME', 'PK')] * 2 + min_time_in_dest) >= 60 *(df[""ldt_end_hour_x""] - df[""ldt_start_hour_x""]))",coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL
duration,_DURATION@((df.ldt_end_hour - df.ldt_start_hour) * 60),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by car in time allotted,_BY_CAR@_DURATION >= odt_skims['CAR_TIME'] + dot_skims['CAR_TIME'] + min_time_in_dest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
air total time,_AIR_GROSS_TIME@(odt_skims['AIR_GROSS_TIME'] + dot_skims['AIR_GROSS_TIME']),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by air in time allotted,_BY_AIR@(_DURATION >= _AIR_GROSS_TIME + min_time_in_dest) & (_AIR_GROSS_TIME > 0),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
walk-transit total time,_ICWT_GROSS_TIME@(odt_skims['ICWT_GROSS_TIME'] + dot_skims['ICWT_GROSS_TIME']),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by walk-transit in time allotted,_BY_WT@(_DURATION >= _ICWT_GROSS_TIME + min_time_in_dest) & (_ICWT_GROSS_TIME > 0),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
drive-transit total time,_ICDT_GROSS_TIME@(odt_skims['ICDT_GROSS_TIME'] + dot_skims['ICDT_GROSS_TIME']),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by drive-transit in time allotted,_BY_DT@(_DURATION >= _ICDT_GROSS_TIME + min_time_in_dest) & (_ICDT_GROSS_TIME > 0),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
walk HSR total time,_ICRWT_GROSS_TIME@(odt_skims['ICRWT_GROSS_TIME'] + dot_skims['ICRWT_GROSS_TIME']),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by walk HSR in time allotted,_BY_WRT@(_DURATION >= _ICRWT_GROSS_TIME + min_time_in_dest) & (_ICRWT_GROSS_TIME > 0),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
drive HSR total time,_ICRDT_GROSS_TIME@(odt_skims['ICRDT_GROSS_TIME'] + dot_skims['ICRDT_GROSS_TIME']),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
reachable by drive HSR in time allotted,_BY_DRT@(_DURATION >= _ICRDT_GROSS_TIME + min_time_in_dest) & (_ICRDT_GROSS_TIME > 0),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
unreachable overall in the time allotted,@1-((_BY_CAR + _BY_AIR + _BY_WT + _BY_DT + _BY_WRT + _BY_DRT + (df.ldt_end_hour<0) + (df.ldt_start_hour<0))>0),coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL,coef_UNAVAIL
